cmdbuf @0x7380a000 nonzero words 2048..14905 (byte 0x2000..0xe8e4)
  [2000] b0010068  RREG2?
  [2004] 7382a06c  INT
  [2008] 00000000  op0x00
  [200c] 00000000  op0x00
  [2010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
  [5974] 00000000  op0x00
  [5978] 00000000  op0x00
  [597c] 00000000  op0x00
  [5980] 00000000  op0x00
  [5984] 00000000  op0x00
  [5988] 00000000  op0x00
  [598c] 00000000  op0x00
  [5990] 00000000  op0x00
  [5994] 00000000  op0x00
  [5998] 00000000  op0x00
  [599c] 00000000  op0x00
  [59a0] 00000000  op0x00
  [59a4] 00000000  op0x00
  [59a8] 00000000  op0x00
  [59ac] 00000000  op0x00
  [59b0] 00000000  op0x00
  [59b4] 00000000  op0x00
  [59b8] 00000000  op0x00
  [59bc] 00000000  op0x00
  [59c0] 00000000  op0x00
  [59c4] 00000000  op0x00
  [59c8] 00000000  op0x00
  [59cc] 00000000  op0x00
  [59d0] 00000000  op0x00
  [59d4] 00000000  op0x00
  [59d8] 00000000  op0x00
  [59dc] 00000000  op0x00
  [59e0] 00000000  op0x00
  [59e4] 00000000  op0x00
  [59e8] 00000000  op0x00
  [59ec] 00000000  op0x00
  [59f0] 00000000  op0x00
  [59f4] 00000000  op0x00
  [59f8] 00000000  op0x00
  [59fc] 00000000  op0x00
  [5a00] 00000000  op0x00
  [5a04] 00000000  op0x00
  [5a08] 00000000  op0x00
  [5a0c] 00000000  op0x00
  [5a10] 00000000  op0x00
  [5a14] 00000000  op0x00
  [5a18] 00000000  op0x00
  [5a1c] 00000000  op0x00
  [5a20] 00000000  op0x00
  [5a24] 00000000  op0x00
  [5a28] 00000000  op0x00
  [5a2c] 00000000  op0x00
  [5a30] 00000000  op0x00
  [5a34] 00000000  op0x00
  [5a38] 00000000  op0x00
  [5a3c] 00000000  op0x00
  [5a40] 00000000  op0x00
  [5a44] 00000000  op0x00
  [5a48] 00000000  op0x00
  [5a4c] 00000000  op0x00
  [5a50] 00000000  op0x00
  [5a54] 00000000  op0x00
  [5a58] 00000000  op0x00
  [5a5c] 00000000  op0x00
  [5a60] 00000000  op0x00
  [5a64] 00000000  op0x00
  [5a68] 00000000  op0x00
  [5a6c] 00000000  op0x00
  [5a70] 00000000  op0x00
  [5a74] 00000000  op0x00
  [5a78] 00000000  op0x00
  [5a7c] 00000000  op0x00
  [5a80] 00000000  op0x00
  [5a84] 00000000  op0x00
  [5a88] 00000000  op0x00
  [5a8c] 00000000  op0x00
  [5a90] 00000000  op0x00
  [5a94] 00000000  op0x00
  [5a98] 00000000  op0x00
  [5a9c] 00000000  op0x00
  [5aa0] 00000000  op0x00
  [5aa4] 00000000  op0x00
  [5aa8] 00000000  op0x00
  [5aac] 00000000  op0x00
  [5ab0] 00000000  op0x00
  [5ab4] 00000000  op0x00
  [5ab8] 00000000  op0x00
  [5abc] 00000000  op0x00
  [5ac0] 00000000  op0x00
  [5ac4] 00000000  op0x00
  [5ac8] 00000000  op0x00
  [5acc] 00000000  op0x00
  [5ad0] 00000000  op0x00
  [5ad4] 00000000  op0x00
  [5ad8] 00000000  op0x00
  [5adc] 00000000  op0x00
  [5ae0] 00000000  op0x00
  [5ae4] 00000000  op0x00
  [5ae8] 00000000  op0x00
  [5aec] 00000000  op0x00
  [5af0] 00000000  op0x00
  [5af4] 00000000  op0x00
  [5af8] 00000000  op0x00
  [5afc] 00000000  op0x00
  [5b00] 00000000  op0x00
  [5b04] 00000000  op0x00
  [5b08] 00000000  op0x00
  [5b0c] 00000000  op0x00
  [5b10] 00000000  op0x00
  [5b14] 00000000  op0x00
  [5b18] 00000000  op0x00
  [5b1c] 00000000  op0x00
  [5b20] 00000000  op0x00
  [5b24] 00000000  op0x00
  [5b28] 00000000  op0x00
  [5b2c] 00000000  op0x00
  [5b30] 00000000  op0x00
  [5b34] 00000000  op0x00
  [5b38] 00000000  op0x00
  [5b3c] 00000000  op0x00
  [5b40] 00000000  op0x00
  [5b44] 00000000  op0x00
  [5b48] 00000000  op0x00
  [5b4c] 00000000  op0x00
  [5b50] 00000000  op0x00
  [5b54] 00000000  op0x00
  [5b58] 00000000  op0x00
  [5b5c] 00000000  op0x00
  [5b60] 00000000  op0x00
  [5b64] 00000000  op0x00
  [5b68] 00000000  op0x00
  [5b6c] 00000000  op0x00
  [5b70] 00000000  op0x00
  [5b74] 00000000  op0x00
  [5b78] 00000000  op0x00
  [5b7c] 00000000  op0x00
  [5b80] 00000000  op0x00
  [5b84] 00000000  op0x00
  [5b88] 00000000  op0x00
  [5b8c] 00000000  op0x00
  [5b90] 00000000  op0x00
  [5b94] 00000000  op0x00
  [5b98] 00000000  op0x00
  [5b9c] 00000000  op0x00
  [5ba0] 00000000  op0x00
  [5ba4] 00000000  op0x00
  [5ba8] 00000000  op0x00
  [5bac] 00000000  op0x00
  [5bb0] 00000000  op0x00
  [5bb4] 00000000  op0x00
  [5bb8] 00000000  op0x00
  [5bbc] 00000000  op0x00
  [5bc0] 00000000  op0x00
  [5bc4] 00000000  op0x00
  [5bc8] 00000000  op0x00
  [5bcc] 00000000  op0x00
  [5bd0] 00000000  op0x00
  [5bd4] 00000000  op0x00
  [5bd8] 00000000  op0x00
  [5bdc] 00000000  op0x00
  [5be0] 00000000  op0x00
  [5be4] 00000000  op0x00
  [5be8] 00000000  op0x00
  [5bec] 00000000  op0x00
  [5bf0] 00000000  op0x00
  [5bf4] 00000000  op0x00
  [5bf8] 00000000  op0x00
  [5bfc] 00000000  op0x00
  [5c00] 00000000  op0x00
  [5c04] 00000000  op0x00
  [5c08] 00000000  op0x00
  [5c0c] 00000000  op0x00
  [5c10] 00000000  op0x00
  [5c14] 00000000  op0x00
  [5c18] 00000000  op0x00
  [5c1c] 00000000  op0x00
  [5c20] 00000000  op0x00
  [5c24] 00000000  op0x00
  [5c28] 00000000  op0x00
  [5c2c] 00000000  op0x00
  [5c30] 00000000  op0x00
  [5c34] 00000000  op0x00
  [5c38] 00000000  op0x00
  [5c3c] 00000000  op0x00
  [5c40] 00000000  op0x00
  [5c44] 00000000  op0x00
  [5c48] 00000000  op0x00
  [5c4c] 00000000  op0x00
  [5c50] 00000000  op0x00
  [5c54] 00000000  op0x00
  [5c58] 00000000  op0x00
  [5c5c] 00000000  op0x00
  [5c60] 00000000  op0x00
  [5c64] 00000000  op0x00
  [5c68] 00000000  op0x00
  [5c6c] 00000000  op0x00
  [5c70] 00000000  op0x00
  [5c74] 00000000  op0x00
  [5c78] 00000000  op0x00
  [5c7c] 00000000  op0x00
  [5c80] 00000000  op0x00
  [5c84] 00000000  op0x00
  [5c88] 00000000  op0x00
  [5c8c] 00000000  op0x00
  [5c90] 00000000  op0x00
  [5c94] 00000000  op0x00
  [5c98] 00000000  op0x00
  [5c9c] 00000000  op0x00
  [5ca0] 00000000  op0x00
  [5ca4] 00000000  op0x00
  [5ca8] 00000000  op0x00
  [5cac] 00000000  op0x00
  [5cb0] 00000000  op0x00
  [5cb4] 00000000  op0x00
  [5cb8] 00000000  op0x00
  [5cbc] 00000000  op0x00
  [5cc0] 00000000  op0x00
  [5cc4] 00000000  op0x00
  [5cc8] 00000000  op0x00
  [5ccc] 00000000  op0x00
  [5cd0] 00000000  op0x00
  [5cd4] 00000000  op0x00
  [5cd8] 00000000  op0x00
  [5cdc] 00000000  op0x00
  [5ce0] 00000000  op0x00
  [5ce4] 00000000  op0x00
  [5ce8] 00000000  op0x00
  [5cec] 00000000  op0x00
  [5cf0] 00000000  op0x00
  [5cf4] 00000000  op0x00
  [5cf8] 00000000  op0x00
  [5cfc] 00000000  op0x00
  [5d00] 00000000  op0x00
  [5d04] 00000000  op0x00
  [5d08] 00000000  op0x00
  [5d0c] 00000000  op0x00
  [5d10] 00000000  op0x00
  [5d14] 00000000  op0x00
  [5d18] 00000000  op0x00
  [5d1c] 00000000  op0x00
  [5d20] 00000000  op0x00
  [5d24] 00000000  op0x00
  [5d28] 00000000  op0x00
  [5d2c] 00000000  op0x00
  [5d30] 00000000  op0x00
  [5d34] 00000000  op0x00
  [5d38] 00000000  op0x00
  [5d3c] 00000000  op0x00
  [5d40] 00000000  op0x00
  [5d44] 00000000  op0x00
  [5d48] 00000000  op0x00
  [5d4c] 00000000  op0x00
  [5d50] 00000000  op0x00
  [5d54] 00000000  op0x00
  [5d58] 00000000  op0x00
  [5d5c] 00000000  op0x00
  [5d60] 00000000  op0x00
  [5d64] 00000000  op0x00
  [5d68] 00000000  op0x00
  [5d6c] 00000000  op0x00
  [5d70] 00000000  op0x00
  [5d74] 00000000  op0x00
  [5d78] 00000000  op0x00
  [5d7c] 00000000  op0x00
  [5d80] 00000000  op0x00
  [5d84] 00000000  op0x00
  [5d88] 00000000  op0x00
  [5d8c] 00000000  op0x00
  [5d90] 00000000  op0x00
  [5d94] 00000000  op0x00
  [5d98] 00000000  op0x00
  [5d9c] 00000000  op0x00
  [5da0] 00000000  op0x00
  [5da4] 00000000  op0x00
  [5da8] 00000000  op0x00
  [5dac] 00000000  op0x00
  [5db0] 00000000  op0x00
  [5db4] 00000000  op0x00
  [5db8] 00000000  op0x00
  [5dbc] 00000000  op0x00
  [5dc0] 00000000  op0x00
  [5dc4] 00000000  op0x00
  [5dc8] 00000000  op0x00
  [5dcc] 00000000  op0x00
  [5dd0] 00000000  op0x00
  [5dd4] 00000000  op0x00
  [5dd8] 00000000  op0x00
  [5ddc] 00000000  op0x00
  [5de0] 00000000  op0x00
  [5de4] 00000000  op0x00
  [5de8] 00000000  op0x00
  [5dec] 00000000  op0x00
  [5df0] 00000000  op0x00
  [5df4] 00000000  op0x00
  [5df8] 00000000  op0x00
  [5dfc] 00000000  op0x00
  [5e00] 00000000  op0x00
  [5e04] 00000000  op0x00
  [5e08] 00000000  op0x00
  [5e0c] 00000000  op0x00
  [5e10] 00000000  op0x00
  [5e14] 00000000  op0x00
  [5e18] 00000000  op0x00
  [5e1c] 00000000  op0x00
  [5e20] 00000000  op0x00
  [5e24] 00000000  op0x00
  [5e28] 00000000  op0x00
  [5e2c] 00000000  op0x00
  [5e30] 00000000  op0x00
  [5e34] 00000000  op0x00
  [5e38] 00000000  op0x00
  [5e3c] 00000000  op0x00
  [5e40] 00000000  op0x00
  [5e44] 00000000  op0x00
  [5e48] 00000000  op0x00
  [5e4c] 00000000  op0x00
  [5e50] 00000000  op0x00
  [5e54] 00000000  op0x00
  [5e58] 00000000  op0x00
  [5e5c] 00000000  op0x00
  [5e60] 00000000  op0x00
  [5e64] 00000000  op0x00
  [5e68] 00000000  op0x00
  [5e6c] 00000000  op0x00
  [5e70] 00000000  op0x00
  [5e74] 00000000  op0x00
  [5e78] 00000000  op0x00
  [5e7c] 00000000  op0x00
  [5e80] 00000000  op0x00
  [5e84] 00000000  op0x00
  [5e88] 00000000  op0x00
  [5e8c] 00000000  op0x00
  [5e90] 00000000  op0x00
  [5e94] 00000000  op0x00
  [5e98] 00000000  op0x00
  [5e9c] 00000000  op0x00
  [5ea0] 00000000  op0x00
  [5ea4] 00000000  op0x00
  [5ea8] 00000000  op0x00
  [5eac] 00000000  op0x00
  [5eb0] 00000000  op0x00
  [5eb4] 00000000  op0x00
  [5eb8] 00000000  op0x00
  [5ebc] 00000000  op0x00
  [5ec0] 00000000  op0x00
  [5ec4] 00000000  op0x00
  [5ec8] 00000000  op0x00
  [5ecc] 00000000  op0x00
  [5ed0] 00000000  op0x00
  [5ed4] 00000000  op0x00
  [5ed8] 00000000  op0x00
  [5edc] 00000000  op0x00
  [5ee0] 00000000  op0x00
  [5ee4] 00000000  op0x00
  [5ee8] 00000000  op0x00
  [5eec] 00000000  op0x00
  [5ef0] 00000000  op0x00
  [5ef4] 00000000  op0x00
  [5ef8] 00000000  op0x00
  [5efc] 00000000  op0x00
  [5f00] 00000000  op0x00
  [5f04] 00000000  op0x00
  [5f08] 00000000  op0x00
  [5f0c] 00000000  op0x00
  [5f10] 00000000  op0x00
  [5f14] 00000000  op0x00
  [5f18] 00000000  op0x00
  [5f1c] 00000000  op0x00
  [5f20] 00000000  op0x00
  [5f24] 00000000  op0x00
  [5f28] 00000000  op0x00
  [5f2c] 00000000  op0x00
  [5f30] 00000000  op0x00
  [5f34] 00000000  op0x00
  [5f38] 00000000  op0x00
  [5f3c] 00000000  op0x00
  [5f40] 00000000  op0x00
  [5f44] 00000000  op0x00
  [5f48] 00000000  op0x00
  [5f4c] 00000000  op0x00
  [5f50] 00000000  op0x00
  [5f54] 00000000  op0x00
  [5f58] 00000000  op0x00
  [5f5c] 00000000  op0x00
  [5f60] 00000000  op0x00
  [5f64] 00000000  op0x00
  [5f68] 00000000  op0x00
  [5f6c] 00000000  op0x00
  [5f70] 00000000  op0x00
  [5f74] 00000000  op0x00
  [5f78] 00000000  op0x00
  [5f7c] 00000000  op0x00
  [5f80] 00000000  op0x00
  [5f84] 00000000  op0x00
  [5f88] 00000000  op0x00
  [5f8c] 00000000  op0x00
  [5f90] 00000000  op0x00
  [5f94] 00000000  op0x00
  [5f98] 00000000  op0x00
  [5f9c] 00000000  op0x00
  [5fa0] 00000000  op0x00
  [5fa4] 00000000  op0x00
  [5fa8] 00000000  op0x00
  [5fac] 00000000  op0x00
  [5fb0] 00000000  op0x00
  [5fb4] 00000000  op0x00
  [5fb8] 00000000  op0x00
  [5fbc] 00000000  op0x00
  [5fc0] 00000000  op0x00
  [5fc4] 00000000  op0x00
  [5fc8] 00000000  op0x00
  [5fcc] 00000000  op0x00
  [5fd0] 00000000  op0x00
  [5fd4] 00000000  op0x00
  [5fd8] 00000000  op0x00
  [5fdc] 00000000  op0x00
  [5fe0] 00000000  op0x00
  [5fe4] 00000000  op0x00
  [5fe8] 00000000  op0x00
  [5fec] 00000000  op0x00
  [5ff0] 00000000  op0x00
  [5ff4] 00000000  op0x00
  [5ff8] 00000000  op0x00
  [5ffc] 00000000  op0x00
  [6000] b0010068  RREG2?
  [6004] 7382a06c  INT
  [6008] 00000000  op0x00
  [600c] 00000000  op0x00
  [6010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
     +001 swreg1026 (byte0x1008) <= 0x000000f0
     +002 swreg1027 (byte0x100c) <= 0xff000000
     +003 swreg1028 (byte0x1010) <= 0x4090004a
     +004 swreg1029 (byte0x1014) <= 0x3c044300
     +005 swreg1030 (byte0x1018) <= 0x00000003
     +006 swreg1031 (byte0x101c) <= 0x68002100
     +007 swreg1032 (byte0x1020) <= 0x749ce000
     +008 swreg1033 (byte0x1024) <= 0x00404800
     +009 swreg1034 (byte0x1028) <= 0x7541f000
     +010 swreg1035 (byte0x102c) <= 0x00000002
     +011 swreg1036 (byte0x1030) <= 0x7403a000
     +012 swreg1037 (byte0x1034) <= 0x7442e800
     +013 swreg1038 (byte0x1038) <= 0x74628c00
     +014 swreg1039 (byte0x103c) <= 0x74de5000
     +015 swreg1040 (byte0x1040) <= 0x75221000
     +016 swreg1041 (byte0x1044) <= 0xffd0007c
     +017 swreg1042 (byte0x1048) <= 0x75003000
     +018 swreg1043 (byte0x104c) <= 0x75320000
     +019 swreg1044 (byte0x1050) <= 0x00000000
     +020 swreg1045 (byte0x1054) <= 0x00000000
     +021 swreg1046 (byte0x1058) <= 0x0000000c
     +022 swreg1047 (byte0x105c) <= 0xffffffff
     +023 swreg1048 (byte0x1060) <= 0xffffffff
     +024 swreg1049 (byte0x1064) <= 0xffffffff
     +025 swreg1050 (byte0x1068) <= 0x54551760
     +026 swreg1051 (byte0x106c) <= 0x76306300
     +027 swreg1052 (byte0x1070) <= 0x00000000
     +028 swreg1053 (byte0x1074) <= 0x00000000
     +029 swreg1054 (byte0x1078) <= 0x00000000
     +030 swreg1055 (byte0x107c) <= 0x00000000
     +031 swreg1056 (byte0x1080) <= 0x00000000
     +032 swreg1057 (byte0x1084) <= 0x00000000
     +033 swreg1058 (byte0x1088) <= 0x00000000
     +034 swreg1059 (byte0x108c) <= 0x00018e1a
     +035 swreg1060 (byte0x1090) <= 0x1c995f3c
     +036 swreg1061 (byte0x1094) <= 0x00980330
     +037 swreg1062 (byte0x1098) <= 0x2001e000
     +038 swreg1063 (byte0x109c) <= 0x4c85962b
     +039 swreg1064 (byte0x10a0) <= 0x1d509090
     +040 swreg1065 (byte0x10a4) <= 0xb6940000
     +041 swreg1066 (byte0x10a8) <= 0x00000000
     +042 swreg1067 (byte0x10ac) <= 0x00000000
     +043 swreg1068 (byte0x10b0) <= 0x00000000
     +044 swreg1069 (byte0x10b4) <= 0x00000200
     +045 swreg1070 (byte0x10b8) <= 0x74dd3000
     +046 swreg1071 (byte0x10bc) <= 0x00000000
     +047 swreg1072 (byte0x10c0) <= 0x00000000
     +048 swreg1073 (byte0x10c4) <= 0x00000000
     +049 swreg1074 (byte0x10c8) <= 0x00000000
     +050 swreg1075 (byte0x10cc) <= 0x00000000
     +051 swreg1076 (byte0x10d0) <= 0x00000000
     +052 swreg1077 (byte0x10d4) <= 0x00000000
     +053 swreg1078 (byte0x10d8) <= 0x00000000
     +054 swreg1079 (byte0x10dc) <= 0x00000000
     +055 swreg1080 (byte0x10e0) <= 0x00000000
     +056 swreg1081 (byte0x10e4) <= 0x00000000
     +057 swreg1082 (byte0x10e8) <= 0x00000000
     +058 swreg1083 (byte0x10ec) <= 0x00000000
     +059 swreg1084 (byte0x10f0) <= 0x75429000
     +060 swreg1085 (byte0x10f4) <= 0x00000000
     +061 swreg1086 (byte0x10f8) <= 0x7542a000
     +062 swreg1087 (byte0x10fc) <= 0x00000000
     +063 swreg1088 (byte0x1100) <= 0x7542f000
     +064 swreg1089 (byte0x1104) <= 0x00000000
     +065 swreg1090 (byte0x1108) <= 0x75430000
     +066 swreg1091 (byte0x110c) <= 0x00000000
     +067 swreg1092 (byte0x1110) <= 0x00000000
     +068 swreg1093 (byte0x1114) <= 0x00000000
     +069 swreg1094 (byte0x1118) <= 0x00000000
     +070 swreg1095 (byte0x111c) <= 0x00000000
     +071 swreg1096 (byte0x1120) <= 0x74fe3000
     +072 swreg1097 (byte0x1124) <= 0x00000000
     +073 swreg1098 (byte0x1128) <= 0x75201000
     +074 swreg1099 (byte0x112c) <= 0x00000000
     +075 swreg1100 (byte0x1130) <= 0x00000000
     +076 swreg1101 (byte0x1134) <= 0x00000000
     +077 swreg1102 (byte0x1138) <= 0x00000000
     +078 swreg1103 (byte0x113c) <= 0x00000000
     +079 swreg1104 (byte0x1140) <= 0x88da4280
     +080 swreg1105 (byte0x1144) <= 0x10000000
     +081 swreg1106 (byte0x1148) <= 0x00000000
     +082 swreg1107 (byte0x114c) <= 0x00000000
     +083 swreg1108 (byte0x1150) <= 0x00000000
     +084 swreg1109 (byte0x1154) <= 0x00000000
     +085 swreg1110 (byte0x1158) <= 0x00000000
     +086 swreg1111 (byte0x115c) <= 0x00000000
     +087 swreg1112 (byte0x1160) <= 0x00000000
     +088 swreg1113 (byte0x1164) <= 0x00000000
     +089 swreg1114 (byte0x1168) <= 0x00000000
     +090 swreg1115 (byte0x116c) <= 0x00000000
     +091 swreg1116 (byte0x1170) <= 0x00000000
     +092 swreg1117 (byte0x1174) <= 0x00000000
     +093 swreg1118 (byte0x1178) <= 0x00000000
     +094 swreg1119 (byte0x117c) <= 0x00000000
     +095 swreg1120 (byte0x1180) <= 0x00000000
     +096 swreg1121 (byte0x1184) <= 0x00000000
     +097 swreg1122 (byte0x1188) <= 0x00000000
     +098 swreg1123 (byte0x118c) <= 0x00000000
     +099 swreg1124 (byte0x1190) <= 0x00000000
     +100 swreg1125 (byte0x1194) <= 0x00000000
     +101 swreg1126 (byte0x1198) <= 0x00000000
     +102 swreg1127 (byte0x119c) <= 0x00000000
     +103 swreg1128 (byte0x11a0) <= 0x00000000
     +104 swreg1129 (byte0x11a4) <= 0x00044ab4
     +105 swreg1130 (byte0x11a8) <= 0x000413c4
     +106 swreg1131 (byte0x11ac) <= 0x000481a3
     +107 swreg1132 (byte0x11b0) <= 0x00000000
     +108 swreg1133 (byte0x11b4) <= 0x00000000
     +109 swreg1134 (byte0x11b8) <= 0x00000000
     +110 swreg1135 (byte0x11bc) <= 0x00000000
     +111 swreg1136 (byte0x11c0) <= 0x00000000
     +112 swreg1137 (byte0x11c4) <= 0x00000000
     +113 swreg1138 (byte0x11c8) <= 0x75435000
     +114 swreg1139 (byte0x11cc) <= 0x00000000
     +115 swreg1140 (byte0x11d0) <= 0x00000000
     +116 swreg1141 (byte0x11d4) <= 0x00000000
     +117 swreg1142 (byte0x11d8) <= 0x00000000
     +118 swreg1143 (byte0x11dc) <= 0x00000000
     +119 swreg1144 (byte0x11e0) <= 0x00000000
     +120 swreg1145 (byte0x11e4) <= 0x00000000
     +121 swreg1146 (byte0x11e8) <= 0x00000000
     +122 swreg1147 (byte0x11ec) <= 0x00000000
     +123 swreg1148 (byte0x11f0) <= 0x00000000
     +124 swreg1149 (byte0x11f4) <= 0x07281980
     +125 swreg1150 (byte0x11f8) <= 0x05ac1440
     +126 swreg1151 (byte0x11fc) <= 0x04801010
     +127 swreg1152 (byte0x1200) <= 0x03940cc0
     +128 swreg1153 (byte0x1204) <= 0x02d80a20
     +129 swreg1154 (byte0x1208) <= 0x02400810
     +130 swreg1155 (byte0x120c) <= 0x01c80660
     +131 swreg1156 (byte0x1210) <= 0x016c0510
     +132 swreg1157 (byte0x1214) <= 0x00000000
     +133 swreg1158 (byte0x1218) <= 0x0a000080
     +134 swreg1159 (byte0x121c) <= 0x00000000
     +135 swreg1160 (byte0x1220) <= 0x2c000000
     +136 swreg1161 (byte0x1224) <= 0x00000000
     +137 swreg1162 (byte0x1228) <= 0x00000000
     +138 swreg1163 (byte0x122c) <= 0x00000000
     +139 swreg1164 (byte0x1230) <= 0x00000000
     +140 swreg1165 (byte0x1234) <= 0x00000000
     +141 swreg1166 (byte0x1238) <= 0x00000000
     +142 swreg1167 (byte0x123c) <= 0x00000000
     +143 swreg1168 (byte0x1240) <= 0x00000000
     +144 swreg1169 (byte0x1244) <= 0x00000000
     +145 swreg1170 (byte0x1248) <= 0x00000000
     +146 swreg1171 (byte0x124c) <= 0x00000000
     +147 swreg1172 (byte0x1250) <= 0x00000000
     +148 swreg1173 (byte0x1254) <= 0x00000000
     +149 swreg1174 (byte0x1258) <= 0x00000000
     +150 swreg1175 (byte0x125c) <= 0x00000000
     +151 swreg1176 (byte0x1260) <= 0x00000000
     +152 swreg1177 (byte0x1264) <= 0x00000000
     +153 swreg1178 (byte0x1268) <= 0x00000000
     +154 swreg1179 (byte0x126c) <= 0x00000000
     +155 swreg1180 (byte0x1270) <= 0x00000000
     +156 swreg1181 (byte0x1274) <= 0x00000000
     +157 swreg1182 (byte0x1278) <= 0x00000000
     +158 swreg1183 (byte0x127c) <= 0x00000000
     +159 swreg1184 (byte0x1280) <= 0x00000000
     +160 swreg1185 (byte0x1284) <= 0x00000000
     +161 swreg1186 (byte0x1288) <= 0x00000000
     +162 swreg1187 (byte0x128c) <= 0x00000000
     +163 swreg1188 (byte0x1290) <= 0x00000000
     +164 swreg1189 (byte0x1294) <= 0x00000000
     +165 swreg1190 (byte0x1298) <= 0x00000000
     +166 swreg1191 (byte0x129c) <= 0x00000000
     +167 swreg1192 (byte0x12a0) <= 0x00000000
     +168 swreg1193 (byte0x12a4) <= 0x00000000
     +169 swreg1194 (byte0x12a8) <= 0x00199a00
     +170 swreg1195 (byte0x12ac) <= 0x00287a00
     +171 swreg1196 (byte0x12b0) <= 0x0000014f
     +172 swreg1197 (byte0x12b4) <= 0x0000066a
     +173 swreg1198 (byte0x12b8) <= 0x00000000
     +174 swreg1199 (byte0x12bc) <= 0x00000000
     +175 swreg1200 (byte0x12c0) <= 0x00000000
     +176 swreg1201 (byte0x12c4) <= 0x00000000
     +177 swreg1202 (byte0x12c8) <= 0x00000000
     +178 swreg1203 (byte0x12cc) <= 0x00000000
     +179 swreg1204 (byte0x12d0) <= 0x00000000
     +180 swreg1205 (byte0x12d4) <= 0x00000000
     +181 swreg1206 (byte0x12d8) <= 0x00000139
     +182 swreg1207 (byte0x12dc) <= 0x00000000
     +183 swreg1208 (byte0x12e0) <= 0x00000000
     +184 swreg1209 (byte0x12e4) <= 0x00000000
     +185 swreg1210 (byte0x12e8) <= 0x00000000
     +186 swreg1211 (byte0x12ec) <= 0x00000000
     +187 swreg1212 (byte0x12f0) <= 0x00000000
     +188 swreg1213 (byte0x12f4) <= 0x00000000
     +189 swreg1214 (byte0x12f8) <= 0x04000000
     +190 swreg1215 (byte0x12fc) <= 0x04000000
     +191 swreg1216 (byte0x1300) <= 0x00000002
     +192 swreg1217 (byte0x1304) <= 0x00200119
     +193 swreg1218 (byte0x1308) <= 0x0010011c
     +194 swreg1219 (byte0x130c) <= 0x0000fff0
     +195 swreg1220 (byte0x1310) <= 0x00100000
     +196 swreg1221 (byte0x1314) <= 0xffc00000
     +197 swreg1222 (byte0x1318) <= 0x00000e00
     +198 swreg1223 (byte0x131c) <= 0x00000000
     +199 swreg1224 (byte0x1320) <= 0x00000000
     +200 swreg1225 (byte0x1324) <= 0x05050505
     +201 swreg1226 (byte0x1328) <= 0x00000000
     +202 swreg1227 (byte0x132c) <= 0x05000101
     +203 swreg1228 (byte0x1330) <= 0x00000000
     +204 swreg1229 (byte0x1334) <= 0x00000000
     +205 swreg1230 (byte0x1338) <= 0x00000000
     +206 swreg1231 (byte0x133c) <= 0x00000000
     +207 swreg1232 (byte0x1340) <= 0x78001ff0
     +208 swreg1233 (byte0x1344) <= 0xffffffe0
     +209 swreg1234 (byte0x1348) <= 0x00780ff8
     +210 swreg1235 (byte0x134c) <= 0x00000ff8
     +211 swreg1236 (byte0x1350) <= 0x01e00ff8
     +212 swreg1237 (byte0x1354) <= 0x01e03fe0
     +213 swreg1238 (byte0x1358) <= 0x48500800
     +214 swreg1239 (byte0x135c) <= 0x00000000
     +215 swreg1240 (byte0x1360) <= 0x00000000
     +216 swreg1241 (byte0x1364) <= 0x00000000
     +217 swreg1242 (byte0x1368) <= 0x00000000
     +218 swreg1243 (byte0x136c) <= 0x00000000
     +219 swreg1244 (byte0x1370) <= 0x00000000
     +220 swreg1245 (byte0x1374) <= 0x00000000
     +221 swreg1246 (byte0x1378) <= 0x00000000
     +222 swreg1247 (byte0x137c) <= 0x00000000
     +223 swreg1248 (byte0x1380) <= 0x00020080
     +224 swreg1249 (byte0x1384) <= 0x01014040
     +225 swreg1250 (byte0x1388) <= 0x00a19200
     +226 swreg1251 (byte0x138c) <= 0x00000000
     +227 swreg1252 (byte0x1390) <= 0x00000000
     +228 swreg1253 (byte0x1394) <= 0x00000000
     +229 swreg1254 (byte0x1398) <= 0x00000000
     +230 swreg1255 (byte0x139c) <= 0x00000000
     +231 swreg1256 (byte0x13a0) <= 0x00000000
     +232 swreg1257 (byte0x13a4) <= 0x00000000
     +233 swreg1258 (byte0x13a8) <= 0x00000000
     +234 swreg1259 (byte0x13ac) <= 0x00000000
     +235 swreg1260 (byte0x13b0) <= 0x00002000
     +236 swreg1261 (byte0x13b4) <= 0x01e00044
     +237 swreg1262 (byte0x13b8) <= 0x00000000
     +238 swreg1263 (byte0x13bc) <= 0x75423000
     +239 swreg1264 (byte0x13c0) <= 0x00000000
     +240 swreg1265 (byte0x13c4) <= 0x75425000
     +241 swreg1266 (byte0x13c8) <= 0x00000000
     +242 swreg1267 (byte0x13cc) <= 0x01a41000
     +243 swreg1268 (byte0x13d0) <= 0x00793800
     +244 swreg1269 (byte0x13d4) <= 0x20000888
     +245 swreg1270 (byte0x13d8) <= 0x02225028
     +246 swreg1271 (byte0x13dc) <= 0x000d9a02
     +247 swreg1272 (byte0x13e0) <= 0x00000000
